RSI,MACD,Close,Stochastic Fast K,Stochastic Fast D,Williams %R,Ultimate Oscilator,TSF,CCI,Y
0.000000,-1.000000,165.000000,0.000000,0.000000,-100.000000,0.000000,166.935495,-100.000000,-30.000000
100.000000,1.000000,234.820000,100.000000,100.000000,0.000000,100.000000,218.767363,100.000000,30.000000
68.174626,6.795829,214.100000,82.080988,48.937873,-21.746881,39.570219,215.580000,101.979612,5.441079
48.590290,1.618358,218.360000,29.896907,45.356971,-83.458647,42.843135,214.481429,32.967863,0.450287
60.781329,1.548428,225.890000,88.012178,91.789165,-3.039858,68.104049,224.051429,57.507841,0.746104
46.999923,-1.623505,169.300000,68.949772,73.884775,-63.423171,50.453874,166.935495,87.718842,10.253602
45.090265,-1.254211,213.310000,58.479730,46.984797,-45.531781,51.306461,209.691758,15.461518,2.968923
47.109179,-0.934820,169.300000,14.581985,50.678668,-63.423171,42.261314,168.712308,-36.459343,12.321563
70.001723,4.319194,194.350000,83.304647,81.265030,-11.155837,53.834048,192.882967,92.848764,16.750906
67.124340,4.255455,192.250000,84.877813,67.082198,-8.949881,46.036871,191.725495,95.824292,16.652064
70.518123,4.655516,189.840000,86.001115,87.055901,-5.708438,60.375147,192.589780,97.387534,10.433454
75.998999,7.403137,212.490000,72.513369,81.445020,-24.790997,58.884664,212.678462,50.611109,3.526100
46.999923,-1.623505,169.300000,68.949772,73.884775,-63.423171,50.453874,166.935495,87.718842,10.253602
45.841072,0.931023,220.820000,25.851393,23.257648,-78.367876,41.468870,222.954286,-48.769046,3.906568
40.492966,-1.674898,167.040000,4.149026,18.481701,-95.850974,41.676362,170.591209,-89.213590,16.575758
46.738828,-2.014419,169.020000,94.641148,40.799642,-65.383269,43.320057,166.926154,110.065086,11.831185
56.105712,0.037715,221.720000,90.774648,93.359738,-13.108108,62.815080,216.095824,89.729340,-3.528836
71.226496,8.817621,230.540000,74.160732,80.051887,-9.588524,68.181501,235.225165,60.626093,-5.409556
61.075831,2.461701,227.180000,73.929655,60.868194,-5.284738,62.286624,231.087253,-20.844206,-0.105249
46.279177,0.595172,220.910000,34.174125,28.396924,-74.090068,46.890826,221.695604,-91.905565,4.057062
55.010418,1.322236,229.040000,91.567696,64.991818,-33.933162,64.161442,226.892088,90.575890,-1.459020
48.067323,2.995590,217.960000,25.379939,21.899332,-85.227775,37.401935,217.838901,-71.335079,3.780242
60.523620,-0.425585,228.870000,94.025157,53.249372,-9.283981,63.512492,220.525934,126.926054,3.356705
58.122066,1.605869,231.300000,94.929245,89.468653,-14.567266,63.362563,228.080879,135.707027,-2.407526
78.400668,8.019759,216.670000,86.714339,78.140260,-11.502118,61.404661,216.356813,76.765486,4.512576
60.996274,1.142403,226.050000,93.078355,93.786121,-2.520834,67.521473,221.467253,100.535668,1.319226
66.892073,3.530967,186.280000,85.813149,69.689193,-3.925323,59.575174,188.230989,161.020903,13.370325
49.124605,4.630894,218.540000,10.593539,16.529168,-92.985075,37.842443,223.480330,-166.666667,4.455377
39.986613,-1.119319,209.820000,46.689189,42.796337,-56.513531,49.150306,209.887033,-28.825038,3.187849
45.367349,0.247317,220.110000,38.768529,32.632450,-79.025293,48.638677,220.481538,-68.412107,2.196174
54.733511,0.630400,226.370000,25.909592,57.001469,-35.054773,57.535614,227.282198,-129.865534,2.584388
74.573304,7.762193,226.340000,99.318885,97.422072,-0.553877,63.384339,220.513626,119.280199,-7.900974
46.279177,0.595172,220.910000,34.174125,28.396924,-74.090068,46.890826,221.695604,-91.905565,4.057062
48.486252,2.459034,218.240000,29.383117,21.791276,-83.989385,40.887005,215.917582,-55.038038,5.022852
48.953590,-1.104066,216.240000,97.401347,60.127364,-34.583064,53.156786,210.634725,114.993704,2.408863
57.034435,6.222340,223.960000,12.071429,16.403261,-59.963850,45.594097,229.311099,-59.325723,-0.213324
55.941194,1.150973,229.540000,97.505938,51.568832,-30.187075,56.020114,226.137143,126.462571,-2.100070
61.274064,2.741128,229.000000,56.586743,62.233756,-28.181165,55.195580,229.732527,44.935008,1.301791
52.080202,1.438429,226.780000,37.675351,58.223668,-32.916015,56.294865,231.096044,-84.420628,-1.621837
64.280730,4.700435,189.980000,54.129491,50.180018,-24.715946,48.715083,192.548462,-45.081447,10.858466
55.202173,-1.133552,173.500000,77.227723,82.450261,-34.021701,53.969541,168.137912,156.202416,12.869136
59.103193,0.019412,228.200000,74.491393,65.943367,-25.508607,55.652136,223.546593,94.778307,1.894291
45.090265,-1.254211,213.310000,58.479730,46.984797,-45.531781,51.306461,209.691758,15.461518,2.968923
56.336816,-1.374956,176.550000,83.911111,57.917295,-16.088889,54.290816,171.748462,123.913718,9.861602
78.932337,6.074491,213.070000,74.581105,73.054553,-21.236039,61.332818,205.372747,140.981613,6.833458
55.202173,-1.133552,173.500000,77.227723,82.450261,-34.021701,53.969541,168.137912,156.202416,12.869136
45.367349,0.247317,220.110000,38.768529,32.632450,-79.025293,48.638677,220.481538,-68.412107,2.196174
48.486252,2.459034,218.240000,29.383117,21.791276,-83.989385,40.887005,215.917582,-55.038038,5.022852
66.892073,3.530967,186.280000,85.813149,69.689193,-3.925323,59.575174,188.230989,161.020903,13.370325
64.305785,1.596251,233.000000,100.000000,58.260950,-0.469484,52.881883,230.985604,163.111342,-0.132620
40.515869,-1.007954,216.790000,28.359684,50.527231,-84.894737,60.058614,216.993187,-80.555809,6.484209
51.556039,1.481558,226.210000,26.673866,58.452019,-35.889411,50.701111,231.008242,-55.160985,-1.706500
65.332497,7.992146,209.680000,8.217822,55.752360,-34.730934,55.561168,218.767363,-127.414117,5.325558
62.434268,2.609051,228.030000,83.466075,64.301763,-4.095904,64.279795,230.668242,138.440223,2.874299
37.837308,-1.992218,165.000000,7.367583,7.923597,-93.524676,41.716992,169.117802,-110.298967,15.110950
46.999923,-1.623505,169.300000,68.949772,73.884775,-63.423171,50.453874,166.935495,87.718842,10.253602
75.773664,8.210045,227.820000,99.811676,99.509823,-0.141110,66.838147,224.041429,97.479034,-6.721182
49.124605,4.630894,218.540000,10.593539,16.529168,-92.985075,37.842443,223.480330,-166.666667,4.455377
37.862997,0.399207,209.270000,44.831081,49.385208,-62.577447,46.947106,213.891758,-166.666667,6.557931
48.355059,-1.781308,169.890000,88.982402,61.203347,-59.292965,49.493068,167.119560,114.489606,12.398110
61.274064,2.741128,229.000000,56.586743,62.233756,-28.181165,55.195580,229.732527,44.935008,1.301791
45.367349,0.247317,220.110000,38.768529,32.632450,-79.025293,48.638677,220.481538,-68.412107,2.196174
70.518123,4.655516,189.840000,86.001115,87.055901,-5.708438,60.375147,192.589780,97.387534,10.433454
49.124605,4.630894,218.540000,10.593539,16.529168,-92.985075,37.842443,223.480330,-166.666667,4.455377
60.996274,1.142403,226.050000,93.078355,93.786121,-2.520834,67.521473,221.467253,100.535668,1.319226
49.046531,-0.985140,170.330000,41.955193,69.278773,-56.212811,48.318055,167.976044,38.441187,14.607206
55.010418,1.322236,229.040000,91.567696,64.991818,-33.933162,64.161442,226.892088,90.575890,-1.459020
45.841072,0.931023,220.820000,25.851393,23.257648,-78.367876,41.468870,222.954286,-48.769046,3.906568
48.953590,-1.104066,216.240000,97.401347,60.127364,-34.583064,53.156786,210.634725,114.993704,2.408863
39.986613,-1.119319,209.820000,46.689189,42.796337,-56.513531,49.150306,209.887033,-28.825038,3.187849
63.874698,8.579014,228.880000,27.137871,63.893586,-31.006313,55.534111,237.577143,-66.138960,0.762780
46.999923,-1.623505,169.300000,68.949772,73.884775,-63.423171,50.453874,166.935495,87.718842,10.253602
61.778050,7.514441,207.490000,3.209459,38.426383,-45.311943,43.400109,217.943187,-112.846831,4.492169
67.586453,6.596411,216.750000,91.460674,74.146064,-12.984569,45.731160,212.642527,112.114972,-0.186135
73.794482,9.013610,234.400000,75.305410,75.136981,-9.888190,66.238495,237.000989,134.919309,-4.301167
45.367349,0.247317,220.110000,38.768529,32.632450,-79.025293,48.638677,220.481538,-68.412107,2.196174
57.291570,6.926890,224.310000,13.636364,33.127986,-51.047017,47.080376,232.017802,-83.913415,1.089480
59.852184,4.821143,186.880000,4.114164,57.740382,-47.916247,45.133312,192.652857,-137.979045,12.696073
66.892073,3.530967,186.280000,85.813149,69.689193,-3.925323,59.575174,188.230989,161.020903,13.370325
48.867202,-1.037182,220.690000,66.897233,49.490696,-64.368421,58.779150,217.205275,21.643774,3.325032
70.582697,4.850086,189.870000,81.081081,85.872884,-5.571981,58.008943,193.697253,62.384831,8.610762
48.590290,1.618358,218.360000,29.896907,45.356971,-83.458647,42.843135,214.481429,32.967863,0.450287
37.837308,-1.992218,165.000000,7.367583,7.923597,-93.524676,41.716992,169.117802,-110.298967,15.110950
73.655020,8.265614,214.290000,55.563910,73.385962,-19.511390,57.154674,218.528352,57.702084,7.311141
48.953590,-1.104066,216.240000,97.401347,60.127364,-34.583064,53.156786,210.634725,114.993704,2.408863
59.852184,4.821143,186.880000,4.114164,57.740382,-47.916247,45.133312,192.652857,-137.979045,12.696073
48.590290,1.618358,218.360000,29.896907,45.356971,-83.458647,42.843135,214.481429,32.967863,0.450287
69.592367,5.227892,190.900000,49.565970,76.982112,-15.504995,55.216683,193.233956,50.055844,14.110659
76.428253,8.521683,228.680000,94.965035,98.523899,-3.156510,68.479451,228.044505,90.952216,-7.185166
48.953590,-1.104066,216.240000,97.401347,60.127364,-34.583064,53.156786,210.634725,114.993704,2.408863
39.393934,-0.603243,216.320000,23.715415,60.398542,-87.368421,54.490514,217.995165,-140.524941,7.085198
48.355059,-1.781308,169.890000,88.982402,61.203347,-59.292965,49.493068,167.119560,114.489606,12.398110
49.389467,2.060921,218.800000,41.060904,29.408118,-81.512605,42.827898,215.256484,4.809137,3.115994
57.034435,6.222340,223.960000,12.071429,16.403261,-59.963850,45.594097,229.311099,-59.325723,-0.213324
37.837308,-1.992218,165.000000,7.367583,7.923597,-93.524676,41.716992,169.117802,-110.298967,15.110950
50.598304,-0.019251,222.500000,78.990450,64.161820,-64.281308,58.965060,219.638901,99.672838,7.146820
78.932337,6.074491,213.070000,74.581105,73.054553,-21.236039,61.332818,205.372747,140.981613,6.833458
37.837308,-1.992218,165.000000,7.367583,7.923597,-93.524676,41.716992,169.117802,-110.298967,15.110950
69.769650,4.311984,194.030000,83.701188,74.811417,-11.034483,48.156755,192.285165,166.666667,17.221508
62.434268,2.609051,228.030000,83.466075,64.301763,-4.095904,64.279795,230.668242,138.440223,2.874299
75.773664,8.210045,227.820000,99.811676,99.509823,-0.141110,66.838147,224.041429,97.479034,-6.721182
70.582697,4.850086,189.870000,81.081081,85.872884,-5.571981,58.008943,193.697253,62.384831,8.610762
