RSI,MACD,Close,Stochastic Fast K,Stochastic Fast D,Williams %R,Ultimate Oscilator,TSF,CCI,Y
0,-3.75471,0.54829,0,0,-100,0,0.542195,-100,-20
100,6.298034,518.38,100,100,0,100,519.922335,100,19.612417
72.276775,6.156092,500.64,99.792961,96.466378,-0.110711,68.819161,499.948929,101.776416,2.963933
61.930557,5.23044,508.54,25.236967,21.263515,-58.264081,54.334849,511.593758,-83.487567,0.393979
69.635756,5.856663,497.645,87.664908,92.658691,-5.849234,67.245427,498.064725,85.588065,2.179211
70.82741,6.298034,500,88.851351,92.433469,-3.653474,75.4785,502.896676,58.593628,3.198616
55.044438,0.000881,0.55405,83.918919,76.889163,-15.740741,56.054878,0.542195,71.95572,19.021155
58.891068,0.009672,0.7,68.493151,43.540256,-20.81448,64.864684,0.698008,52.163155,7.478728
70.481975,0.021187,0.6639,97.996357,77.288618,-0.956522,71.370566,0.652289,166.666667,8.788774
46.721439,-0.000137,0.54829,21.588542,23.677165,-64.892241,45.858365,0.555418,-117.178016,19.612417
42.554939,-0.052015,7.4,50,20.299284,-70.967742,32.602508,7.377747,42.011019,-0.467602
39.318341,-0.018238,7.5002,33.422222,26.822463,-72.654545,43.065522,7.492399,-58.904617,0.388688
50.153719,-0.03621,7.4795,89.210526,64.725499,-41.551724,45.460856,7.427165,96.557164,-0.333556
67.088302,0.023802,7.575,88.461538,84.060325,-6.666667,69.519294,7.532164,145.394134,-1.195509
39.568298,-0.206067,123.37,57.142857,25.300986,-81.990521,43.988861,122.982637,-88.831019,1.250122
55.352792,0.048814,124.22,96.551724,90.19077,-14.444444,73.315273,123.861484,102.534562,1.037812
57.600243,0.149482,124.41,55.555556,69.756832,-8.465608,53.94737,124.708242,87.484036,2.160194
47.811842,-0.166527,123.57,59.813084,65.262672,-31.769487,54.867401,123.525275,91.679123,0.812216
36.835027,-0.702237,175.19,5.733558,8.291465,-96.623635,38.518591,175.8081,-96.4955,2.794067
49.358128,0.367164,179.9,60.69681,43.235888,-68.861454,45.626404,179.144371,46.609134,-0.243333
45.070513,0.650507,178.5501,2.897866,17.585281,-97.102134,42.661762,180.587462,-90.097175,0.016734
52.237993,0.459861,180.82,85.296398,31.232428,-56.241427,50.706414,179.579431,44.881028,-0.094497
46.986189,-0.0116,111.1,5.555556,69.555982,-45.535714,54.52221,111.476044,-161.785216,1.846154
36.956258,-0.323377,111.65,16.666667,4.613095,-90.44586,31.239208,111.656593,-29.955386,-2.292441
44.303681,-0.099821,110.79,19.463087,30.892342,-80,36.823335,111.181868,-117.380704,1.094563
42.123918,-0.242991,110.63,0,54.545382,-58.526204,44.602927,111.051582,-75.699746,1.517078
51.781329,0.079709,55.18,16.666667,15.062997,-63.098592,30.573247,55.256209,-130.081301,-0.841759
48.358658,-0.050888,55.1,63.636364,70.075758,-21.493821,53.855935,55.098022,73.770492,0.199746
53.299005,0.003367,55.23,93.478261,53.063241,-8.510638,55.787295,55.072787,40.935673,-0.271297
62.928573,0.168444,55.25,100,75,0,62.238234,55.408571,55.555556,-4.244344
42.308071,-0.095114,62.06,0,69.113187,-80.30303,50.490488,62.063187,-63.271605,-4.752699
37.72116,0.051658,62.05,6.530612,39.642064,-93.469388,35.511471,62.830719,-122.234721,-3.808067
43.808248,-0.131619,62.16,90,38.100262,-74.193548,46.91209,61.678848,122.878479,-5.041409
64.633466,0.16002,63.09,75,85.976727,-7.216495,55.628228,63.373989,94.50559,-3.026462
38.919978,-0.207909,76.36,58.823529,28.482581,-74.619289,34.805292,76.208835,42.220114,0.361272
47.060188,-0.047349,76.24,76.865672,65.429389,-46.632124,55.168438,76.218022,61.908062,-1.084684
57.419671,-0.010933,77.06,93.89313,69.214448,-6.796117,67.269833,76.971374,117.859385,0.406078
35.994973,-0.246885,76.12,30.588235,34.883102,-86.80203,35.701096,76.016703,-77.777778,0.485756
39.1685,0.073627,225.155,0,29.557061,-100,40.608837,225.999341,-165.769936,-0.24444
70.089363,2.04327,234.54,73.076923,75.039907,-7.407407,60.212164,236.608187,2.00519,-2.929013
49.561516,-0.090345,223.755,44.315403,22.261507,-72.301815,32.004723,222.344396,37.025435,4.583927
47.614153,0.544089,223.47,19.326065,20.900541,-77.018268,50.495835,223.627967,-44.058745,3.948371
45.431343,0.19124,155.46,3.359173,25.644481,-96.640827,47.529471,155.929896,-99.973414,1.164141
54.523112,0.085024,156.0001,72.339623,83.559108,-58.836735,50.454434,155.978224,27.954143,0.262837
66.67036,0.450803,157.49,14,56.933936,-20.47619,58.834146,157.946868,-100.600601,1.149425
46.947711,0.037757,155.57,12.087912,33.625132,-90.956072,47.835315,155.448678,-81.562838,0.978545
22.363436,-1.599721,142.72,0,51.62037,-100,31.869496,144.688901,-166.666667,4.93428
43.187479,-0.486525,152,100,57.177622,-67.159763,43.153055,150.853297,83.638584,-2.164879
27.246906,-1.900941,146.25,45.891106,30.44879,-85.822176,37.005895,144.358516,-73.140378,-0.020582
20.861126,-1.903769,145.59,13.381995,22.103585,-95.886313,30.863897,144.672747,-100.290698,0.177778
57.04422,0.11806,54.04,60.526316,24.698543,-26.027397,40.220228,54.309816,70.803889,-1.388632
40.925712,-0.487622,54.62,52.71028,31.628716,-61.788618,43.111969,53.985055,32.609247,-1.332846
42.861744,0.082185,53.43,0,35.326087,-100,26.467623,53.814775,-166.666667,0.186602
38.181181,-0.346953,54.15,13.661757,12.567913,-75.19685,34.538621,54.11192,-44.147924,0.823921
51.865032,-0.125023,172.44,100,42.285479,-20.149254,56.292605,171.97989,35.770814,2.383721
46.205821,0.174515,175.78,8.510638,33.31813,-73.684211,49.010514,176.363736,-108.067097,-0.105627
80.400505,1.024638,176.27,42.634843,73.015812,-11.508579,63.097109,177.151118,86.941087,-1.923077
48.477715,-0.166157,173.56,66.871166,54.950165,-36.99422,46.058076,173.307473,-56.599271,0.730011
46.387195,1.398583,240.435,8.89738,24.885002,-91.10262,33.447228,242.504451,-85.136732,2.28995
67.535865,2.931739,244.83,90.909091,91.5279,-8.207343,68.701099,245.202198,103.418593,0.320631
67.916237,2.853057,245,97.461929,93.882486,-1.098901,76.24285,245.56033,26.905197,0.673607
42.240456,0.153231,239.82,5.804749,20.89754,-97.603486,36.58936,240.801758,-127.504044,2.467592
77.304855,1.097435,206.6876,100,91.314706,0,74.491666,207.041952,103.053828,-4.797887
40.976563,-1.257304,196.068,17.923497,59.595674,-18.988622,52.1735,197.152901,16.019965,-1.678364
46.351618,-0.582444,196.92,29.268293,41.217087,-32.403525,46.076741,197.315165,-4.731861,-1.514689
57.805497,-0.344829,198.78,98.113208,43.750137,-1.458671,65.596565,197.705626,166.666667,-2.296332
76.053163,0.936881,127.2,97.077244,93.450518,-1.939058,71.39257,125.618681,125.785363,5.234116
41.689079,-0.544505,120.2682,27.402439,32.950797,-74.752809,46.94208,120.776152,-63.304331,4.384567
69.476513,0.356955,125,100,77.813545,0,62.374535,123.100495,79.893612,5.363253
42.573871,-0.576884,120.4201,53.767025,41.696392,-71.90824,47.939473,120.416621,-51.301584,4.201612
55.185025,0.211719,255.54,47.75641,51.557614,-29.422383,53.032593,255.953791,52.725118,0.340182
52.425587,-0.203965,255.56,61.305993,46.637975,-26.346154,52.918544,255.136924,44.322599,-0.378251
49.584931,0.638504,256.45,30.909091,34.201567,-53.835501,50.3522,257.604066,-126.631393,1.09701
51.463787,-0.243051,255.5941,93.375367,90.452522,-29.228938,61.882615,253.869908,89.775325,-0.905598
50.393097,-0.030236,63.9,85.106383,55.476306,-36.893204,52.350034,63.734286,58.15161,-0.406886
41.634545,-0.230258,62.27,54,56.590909,-44.525547,52.15215,62.296919,-28.619529,0
42.777468,-0.216894,62.31,62,59.818182,-60,56.650811,62.208179,15.676568,0.160591
32.795303,-0.244916,62.91,1.587302,2.91514,-98.412698,26.346653,62.978956,-64.862543,-0.38065
41.234208,-0.078811,28.75,17.857143,71.85559,-75.555556,50.891967,28.753626,-131.539611,-1.518855
41.260536,-0.066552,29.13,0,28.269231,-87.5,40.953009,29.146813,-140.151515,-0.343879
47.787996,0.030836,28.8,0,72.826087,-48.717949,48.217931,29.004725,-166.666667,-1.71875
38.336482,-0.070175,29.08,0,10,-100,40.491723,29.082198,-112.211221,-0.689655
33.61622,-0.164303,185.2309,27.918033,23.852644,-84.42378,39.446671,185.507565,-119.319844,1.384474
69.92039,0.463921,188.42,97.368421,86.819203,-0.557119,65.563132,188.547473,153.518124,2.288305
62.137487,0.130482,187.46,88.175276,89.188809,-11.326861,68.036851,186.70442,68.733751,0.845063
61.026225,-0.05671,187.23,98.818898,68.782086,-1.181102,59.715486,185.827007,135.210964,0.571855
57.028222,3.748873,497.77,0.932091,8.787112,-49.166667,41.235182,505.352857,-120.368061,1.505037
52.313494,1.466698,499.28,19.134396,11.867119,-27.4843,45.748715,500.603615,-122.824859,1.230253
57.559341,2.096233,509.78,24.099542,60.987123,-44.83559,58.445289,513.073137,-41.286991,-3.438565
68.961396,2.743915,518.38,85.683272,45.861266,-11.658823,59.245218,519.922335,86.267729,-3.404453
73.528673,1.185101,269.69,21.814672,44.942494,-53.289474,38.011412,269.490934,166.666667,-0.92532
57.194908,0.019286,266.8,77.202073,82.885151,-10.551559,54.152365,266.720881,86.692545,0.307266
46.937577,-0.539087,265.4001,81.188153,55.526603,-36.161644,54.612441,264.704022,165.273555,0.396721
47.393431,-0.078255,265.55,48.031496,29.38153,-58.075601,51.0289,265.9857,-47.976224,0.838756
60.884596,0.032104,142.195,83.043478,81.567807,-7.386364,60.512313,142.350495,62.809696,-0.126458
67.487326,0.204136,142.73,97.87234,87.206831,-0.809717,64.151648,142.885055,113.769093,-0.754664
62.744579,0.089422,142.34,78.328173,82.076575,-7.5,63.353949,142.595165,145.135868,-0.20358
60.329238,0.353121,142.87,82.941176,58.401494,-12.541083,66.573764,143.228604,-100.004849,0.689269
52.546297,0.017834,37.605,78.571429,43.208733,-64.893617,48.889762,37.546044,107.438017,-1.157377
59.404545,0.033104,37.52,83.783784,75.821512,-16.216216,65.473389,37.422535,149.206349,0.093383
52.451906,0.027966,37.295,34,37.5,-60,38.28932,37.300024,-20.648968,-0.053569
47.270098,-0.01163,37.145,62.5,60.833333,-39.655172,52.375035,37.124396,-38.034881,0.805261
60.611115,0.056299,17.115,82.978723,87.942645,-6.851662,64.944784,17.142666,78.634287,-0.204082
34.187851,0.035595,16.7,0,29.505733,-100,38.905365,17.043864,-124.780505,0.950119
39.021102,-0.014853,16.66,2.325041,18.46527,-97.674959,42.932101,16.797527,-119.122477,-3.483483
65.98318,0.104138,17.25,67.741935,71.459293,-7.462687,55.133985,17.367758,77.651515,-1.682135
57.531683,0.738685,146.795,71.003717,70.726275,-35.106383,58.182926,146.831923,100.788261,-2.748407
30.049308,-0.278129,142.04,8.994709,2.642378,-91.962175,23.472735,143.991538,-119.96692,0.360015
43.85456,-0.559579,143.87,35.950413,47.982745,-63.471503,49.686889,143.333988,-113.111097,-2.330054
55.729493,0.033166,145.705,91.666667,73.99508,-3.046595,55.24483,145.786648,144.612734,-0.219524
64.844517,0.393564,128.595,83.921569,83.325105,-8.668076,76.040613,128.611452,42.060988,-0.728789
42.677193,0.143879,127.5,25.380711,14.790933,-74.747475,37.743384,128.171484,-65.866084,2.67472
47.084222,-0.061385,126.975,43.055556,46.817633,-66.93038,45.276392,126.781429,16.488591,0.007862
59.143366,0.106175,128.53,86.1678,70.553326,-17.721519,47.210374,127.818462,130.322627,-0.715935
46.809383,-0.132445,32.09,100,90.338287,-51.851852,52.31088,32.015604,106.060606,0.015625
45.587064,0.019116,32.625,54.081633,24.900398,-76.548673,44.273484,32.477198,-142.479214,-1.477378
40.374002,-0.207862,31.93,34.736842,21.276803,-76.923077,36.112501,31.772802,51.801802,0.407907
54.086499,0.186822,32.975,63.235294,27.591485,-70.547945,44.36524,32.84548,50.047214,-1.243136
51.830735,1.347728,295,0.380228,23.179237,-78.289474,38.957819,296.314615,-166.666667,4.421769
61.270209,0.454657,294.41,99.641577,72.129805,-10.732984,59.46476,293.262635,116.954499,-2.276047
50.561559,0.335364,293.66,14.305221,70.389805,-54.991243,54.805912,294.169885,-104.051238,1.079884
75.176927,1.753738,298.145,95.173745,91.218596,-3.939076,78.357697,297.987402,129.086719,1.042854
54.83935,0.092668,34.58,86.956522,29.800192,-44.827586,58.214572,34.51713,-52.599442,-3.562157
56.187736,-0.056638,34.37,95.121951,79.622436,-3.174603,58.658264,34.221681,142.036371,-0.884314
44.838762,-0.049316,34.01,76.923077,46.299342,-54.545455,56.747618,34.13622,36.255411,1.175779
51.665662,0.071669,34.55,45.205479,69.415405,-47.51773,68.14823,34.537251,-46.22871,-2.773765
47.208434,0.100309,444.1109,42.179321,77.413342,-58.358852,57.403712,444.940367,-27.786895,2.126988
48.3779,-0.041394,444.375,46.44588,56.526252,-54.14673,54.876092,444.465692,-52.122588,1.738681
38.356682,0.081705,441.81,10.151515,56.173055,-89.848485,45.878488,445.74341,-166.666667,2.656755
47.411557,0.171792,444.16,28.796844,28.427022,-73.357664,56.849037,443.638516,-48.03277,1.089285
67.372717,0.644125,246.74,100,97.707608,0,81.957477,247.370549,122.571001,2.089431
66.945622,0.281015,246.62,97.231834,88.60795,-1.26183,76.041802,246.462088,104.506483,0.750142
46.571483,-0.075717,245.2,56.092437,40.408263,-56.372549,46.457638,244.772451,101.726522,1.947602
62.042478,0.59759,247,79.411765,73.767682,-13.461538,65.057453,246.706703,163.03239,1.313609
57.64861,1.121838,196.23,21.727749,62.313686,-40.161182,60.161484,198.633703,-111.242157,0.395772
44.705846,-1.147151,190.73,69.93007,40.739686,-65.612105,39.360081,188.874505,112.979994,2.657929
69.443753,0.470682,197.15,88.358354,89.693722,-8.535032,69.154378,195.483099,146.770704,0.752261
54.480037,-0.293153,192.65,95.867769,95.951533,-3.49345,71.840751,192.4896,73.095662,2.525279
47.971672,-0.094432,162.01,52.727273,54.817352,-47.272727,55.045523,161.980798,53.65995,0.435993
41.637569,-0.193152,161.26,27.027027,59.83368,-75.117371,49.205059,161.312967,-89.673913,0.081306
43.05584,-0.209303,161.4,32.085561,30.791343,-68.544601,48.065682,161.421538,-45.700912,0.068036
58.377176,0.383776,163.09,29.143898,31.115349,-14.664587,49.228105,163.522308,-1.381215,-0.046733
57.984952,0.114107,58.7,97.87234,76.968085,-2.040816,66.177026,58.548302,145.015106,1.237835
63.620585,0.241386,59.31,79.710145,80.814844,-20.289855,59.875224,59.24967,80.394922,-0.237228
44.241678,-0.196422,58.75,90.756303,31.252364,-63.879599,40.212957,58.323145,97.868217,-3.553256
49.571872,-0.145053,58.99,52.348993,48.360217,-47.651007,38.605954,58.482684,61.541144,-2.696246
71.66667,1.243509,234.13,75.490196,86.749916,-6.075334,75.738541,234.732308,60.615918,-1.467811
48.30254,-0.426493,231,64.680851,48.338672,-45.323741,55.871748,230.238077,51.323262,-1.936179
45.388314,-0.542894,228.3,26,42.1,-72.265625,43.314868,228.625604,-14.029439,0.529801
66.876678,0.943116,232.995,99.537037,80.793217,-0.095238,69.560683,233.001758,166.666667,-1.833762
43.518441,-0.3305,86.68,72.473868,64.739647,-58.893281,43.369723,86.297637,55.037023,-0.624783
48.594925,-0.075921,87.78,100,25,-70.680628,43.607101,87.562857,126.937984,-0.170823
40.391772,-0.084487,87.5,0,0,-100,17.262834,87.542363,-141.203704,-0.15949
46.715984,-0.299865,86.76,77.987421,41.421858,-55.731225,47.01017,86.52522,91.916355,-1.785509
51.939511,0.001353,39.95,70,39.166667,-57.575758,55.095854,39.845747,28.846154,0.777137
44.861719,-0.061888,39.74,62.5,29.595588,-44.078947,47.085386,39.645275,-14.365401,-2.719639
61.21492,0.063389,39.915,94.520548,70.505137,-2.721088,69.833237,39.750769,166.666667,-0.560678
49.079003,-0.047464,39.825,83.950617,58.795612,-50.675676,51.976989,39.539011,56.017748,0.012536
34.352934,-0.209608,85.99,9.952607,15.158012,-95.64839,29.702587,85.82522,-63.164478,-1.965345
38.291021,-0.067953,86.31,12.731024,16.306097,-87.268976,38.879859,86.738242,-68.620928,-2.757502
44.515211,-0.460366,85.13,87.192118,45.619369,-40.40404,50.034896,84.696538,67.831697,-0.372693
42.387609,-0.487691,84.92,55.123675,23.821339,-47.474747,49.377356,84.853462,-5.846215,-1.11594
40.816203,-1.029903,104.07,57.931034,64.147607,-68.188105,45.824323,103.883026,59.846883,-0.445637
53.972375,-0.498922,106,100,97.982955,0,64.641146,105.44829,153.033614,-0.753269
48.456951,-0.747103,105.17,100,85.320586,0,58.546375,105.016404,125.38072,-0.980019
66.617295,0.715226,109.8,88.636364,91.877401,-8.510638,67.735703,109.701484,47.32979,-6.063355
32.228312,-0.592964,48.64,64.680851,60.43213,-69.354839,39.186294,47.954542,50.439948,-0.030855
32.019804,-0.240875,50.03,48.670089,38.82237,-75.704635,46.231128,49.880395,-75.590059,-1.521217
46.443204,0.041979,50.12,0,0,-100,25.736696,50.164945,-97.014925,1.756127
57.929907,0.11188,50.36,78.571429,28.494709,-27.45098,51.08473,50.329132,88.578089,1.729278
41.135186,0.003734,34.815,2.5,28.905423,-73.484848,34.574958,35.021593,-146.068591,-2.285796
50.60183,-0.041275,34.915,77.884615,76.613367,-42.405063,47.862859,34.853187,87.042532,-4.025121
50.433963,0.019642,34.97,57.692308,79.241112,-50.769231,57.260104,34.862856,34.861043,-1.67358
29.017792,-0.172322,34.205,20.16129,18.114729,-88.207547,37.469227,34.155769,-28.80022,-0.308415
68.924555,1.019225,137.97,86.808511,81.626674,-7.126437,65.063178,137.839176,86.750648,0.540463
37.159753,-0.463357,131.31,1.515152,19.96434,-84.27673,46.245336,131.743791,-98.022251,4.028941
64.271295,0.72785,134.745,62.845304,86.947783,-24.365942,65.373706,135.227265,57.191949,0.889416
63.518213,0.827358,134.745,28.835979,58.464526,-24.365942,62.424526,136.164071,-17.457335,1.50337
49.97832,-0.998689,273.69,88.751926,58.713741,-36.824787,51.231684,270.937527,123.94713,6.511628
45.303922,-2.7407,273.41,78.553821,86.555229,-32.841588,45.294882,271.549121,57.931287,4.080542
41.770902,-0.992457,271.85,0,14.260294,-90.515807,37.798828,273.74413,-166.666667,4.899794
44.175675,-3.75471,272.8,82.412523,25.923328,-43.174603,44.096541,268.704491,21.917808,5.15494
46.678216,-0.073334,50.785,64.210526,56.447368,-57.931034,49.648398,50.630978,115.646259,0.942748
41.379912,0.155058,50.825,9.219858,50.316629,-90.780142,42.755975,51.28094,-166.666667,0.617284
50.873522,0.038322,51.055,82.644628,50.116298,-58.156028,50.938998,50.874599,92.44314,1.283684
44.858464,0.055709,50.905,24.786325,33.628192,-79.432624,44.955496,50.958538,-166.666667,1.058824
64.874639,0.150096,122.3,94.38861,73.488163,-3.587684,52.332609,122.048466,91.182151,-3.365818
60.398016,0.739575,122.4585,37.430341,54.578178,-32.926035,57.158956,122.967282,-80.842919,-0.062521
38.631507,-0.608824,120.408,34.608985,10.994294,-79.041916,50.793721,120.178725,42.149292,-2.102048
40.108399,-0.128822,120.821,30.81761,20.754023,-83.466892,43.537386,120.883548,-115.586498,-0.933203
39.1862,-0.033631,16.64,35.802469,22.139275,-64.197531,46.827556,16.695495,-40.674603,-3.013429
42.774363,-0.046847,16.82,20,34.908425,-73.145351,48.506273,16.816934,100,-0.120265
44.838425,-0.045209,16.915,33.962264,62.646711,-76.99115,46.915387,16.849985,-1.357424,-1.944608
42.747118,-0.048642,16.71,0,37.608696,-71.73913,46.773657,16.769176,-82.750583,-1.196888
48.950664,-0.12185,53.86,41.558442,48.050622,-50.184008,46.189796,53.791684,11.943847,-0.334117
35.939752,-0.235434,53.54,43.183367,30.913615,-40.906767,44.226186,53.596344,17.007453,-0.296773
20.811844,-0.184209,53.2833,4.315811,11.060206,-96.124411,23.16503,53.693588,-69.943004,0.223992
35.094256,-0.24595,53.62,33.333333,66.993097,-73.529777,56.991085,53.243549,-93.893678,0.124456
50.337665,-0.000097,24.715,55.128205,38.141026,-44.871795,51.026021,24.668297,31.80212,-2.14923
56.411242,0.022763,24.79,0,65.315315,-2.941176,76.992899,24.842857,-55.555556,-0.843712
31.327268,-0.096251,24.375,16.666667,18.435286,-90.780142,40.185642,24.421765,-70.661739,-0.739827
47.520164,-0.078194,24.615,72.619048,68.948814,-56.737589,48.851109,24.423571,68.639291,0.02028